最高分,最低分,人数,累计,省级行政区,综合,年份,总分(裸分),模式
706,706,14,14,河南,物理类,2026,750,3+1+2
705,705,1,15,河南,物理类,2026,750,3+1+2
704,704,9,24,河南,物理类,2026,750,3+1+2
703,703,5,29,河南,物理类,2026,750,3+1+2
702,702,3,32,河南,物理类,2026,750,3+1+2
701,701,9,41,河南,物理类,2026,750,3+1+2
700,700,7,48,河南,物理类,2026,750,3+1+2
699,699,17,65,河南,物理类,2026,750,3+1+2
696,696,26,91,河南,物理类,2026,750,3+1+2
695,695,17,108,河南,物理类,2026,750,3+1+2
694,694,16,124,河南,物理类,2026,750,3+1+2
693,693,21,145,河南,物理类,2026,750,3+1+2
692,692,20,165,河南,物理类,2026,750,3+1+2
691,691,23,188,河南,物理类,2026,750,3+1+2
690,690,24,212,河南,物理类,2026,750,3+1+2
689,689,37,249,河南,物理类,2026,750,3+1+2
688,688,36,285,河南,物理类,2026,750,3+1+2
687,687,28,313,河南,物理类,2026,750,3+1+2
686,686,38,351,河南,物理类,2026,750,3+1+2
685,685,37,388,河南,物理类,2026,750,3+1+2
684,684,48,436,河南,物理类,2026,750,3+1+2
683,683,44,480,河南,物理类,2026,750,3+1+2
681,681,102,582,河南,物理类,2026,750,3+1+2
680,680,68,650,河南,物理类,2026,750,3+1+2
679,679,61,711,河南,物理类,2026,750,3+1+2
678,678,68,779,河南,物理类,2026,750,3+1+2
677,677,62,841,河南,物理类,2026,750,3+1+2
676,676,77,918,河南,物理类,2026,750,3+1+2
675,675,85,1003,河南,物理类,2026,750,3+1+2
673,673,177,1180,河南,物理类,2026,750,3+1+2
671,671,186,1366,河南,物理类,2026,750,3+1+2
670,670,117,1483,河南,物理类,2026,750,3+1+2
669,669,111,1594,河南,物理类,2026,750,3+1+2
668,668,122,1716,河南,物理类,2026,750,3+1+2
667,667,124,1840,河南,物理类,2026,750,3+1+2
666,666,130,1970,河南,物理类,2026,750,3+1+2
665,665,133,2103,河南,物理类,2026,750,3+1+2
664,664,140,2243,河南,物理类,2026,750,3+1+2
663,663,168,2411,河南,物理类,2026,750,3+1+2
662,662,153,2564,河南,物理类,2026,750,3+1+2
661,661,161,2725,河南,物理类,2026,750,3+1+2
660,660,181,2906,河南,物理类,2026,750,3+1+2
658,658,350,3256,河南,物理类,2026,750,3+1+2
656,656,443,3699,河南,物理类,2026,750,3+1+2
655,655,212,3911,河南,物理类,2026,750,3+1+2
654,654,234,4145,河南,物理类,2026,750,3+1+2
653,653,248,4393,河南,物理类,2026,750,3+1+2
652,652,243,4636,河南,物理类,2026,750,3+1+2
651,651,268,4904,河南,物理类,2026,750,3+1+2
648,648,822,5726,河南,物理类,2026,750,3+1+2
647,647,277,6003,河南,物理类,2026,750,3+1+2
646,646,319,6322,河南,物理类,2026,750,3+1+2
645,645,302,6624,河南,物理类,2026,750,3+1+2
644,644,316,6940,河南,物理类,2026,750,3+1+2
643,643,326,7266,河南,物理类,2026,750,3+1+2
642,642,328,7594,河南,物理类,2026,750,3+1+2
641,641,339,7933,河南,物理类,2026,750,3+1+2
640,640,363,8296,河南,物理类,2026,750,3+1+2
639,639,379,8675,河南,物理类,2026,750,3+1+2
638,638,366,9041,河南,物理类,2026,750,3+1+2
637,637,395,9436,河南,物理类,2026,750,3+1+2
636,636,384,9820,河南,物理类,2026,750,3+1+2
635,635,450,10270,河南,物理类,2026,750,3+1+2
633,633,836,11106,河南,物理类,2026,750,3+1+2
632,632,439,11545,河南,物理类,2026,750,3+1+2
631,631,446,11991,河南,物理类,2026,750,3+1+2
630,630,474,12465,河南,物理类,2026,750,3+1+2
